# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-236345039dced44a2bafeeacf693d655
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5374c1056f1bc4716b6bc3f3667e7c51
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3a4608284c6f849068ce3f217611df69
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b2053ea6739c14bf6933bc8f5310a63b
# Starting compiling Unity.Services.Core.Editor.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e24f16fdc728a4cde89b16cdc2c868ff
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a3f54a7c687fb424ba1a82928ca29b6f
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e220fc70388d94e1992a3c63cb2f8ab7
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3a748e66ef6984807ab9f25e7134e0d7
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1f4e857023e564468b4c6d083b0420fc
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9e21e4ecee9eb439f82dcba4b61a9308
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-41df29c416d0b4162a5535008e9a9a18
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-77dc2a33470f24a10bc4a7c7fd7a146a
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1b66bfcb180c5471ebdfcd76a200aeea
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cd46ea08a00434ce880893d54ea7db7c
